Student_ID,Sleep_Hours,Study_Hours,Class_Attendance,Extracurricular_Activities,Screen_Time,Social_Activity,Physical_Exercise,Part_Time_Work,Diet_Quality,Stress_Level,Result
S001,7,8,41,1,1,1,7,20,1,6,Pass
S002,8,6,88,10,8,3,0,14,2,1,Pass
S003,6,1,67,4,8,0,4,15,1,4,Pass
S004,8,3,71,6,6,3,5,4,4,1,Pass
S005,8,1,66,7,4,1,6,19,3,6,Pass
S006,5,5,59,0,8,4,0,5,1,4,Pass
S007,6,2,63,5,5,0,6,18,4,3,Pass
S008,6,8,51,0,8,0,0,4,1,3,Pass
S009,6,6,89,1,3,2,0,2,1,9,Fail
S010,8,2,74,0,1,2,7,0,3,6,Pass
S011,7,2,99,10,5,4,3,5,5,9,Fail
S012,6,6,72,4,6,5,3,14,5,5,Pass
S013,9,3,72,9,4,0,2,1,1,2,Pass
S014,8,8,100,8,6,4,1,2,2,8,Pass
S015,5,5,90,5,3,2,4,16,4,5,Pass
S016,7,1,82,10,5,2,4,11,2,2,Pass
S017,9,4,76,10,5,0,4,17,2,4,Pass
S018,9,1,51,0,5,3,2,14,1,9,Fail
S019,5,4,42,0,3,1,3,11,1,4,Pass
S020,7,1,40,1,3,2,5,15,1,4,Fail
S021,8,6,72,8,6,5,6,7,1,2,Pass
S022,4,5,79,2,2,5,7,13,5,6,Pass
S023,7,8,49,0,6,2,6,16,1,2,Pass
S024,5,4,82,4,4,3,5,20,5,7,Pass
S025,9,8,83,6,1,3,7,7,5,3,Pass
S026,8,8,68,5,5,4,2,14,1,3,Pass
S027,7,8,52,0,2,5,5,13,3,5,Pass
S028,4,7,51,4,1,4,4,17,4,3,Pass
S029,4,3,70,4,2,5,1,19,2,2,Pass
S030,6,1,85,5,8,1,0,6,5,10,Fail
S031,6,8,41,2,8,1,6,2,4,9,Fail
S032,5,1,100,4,7,0,3,11,3,2,Pass
S033,7,8,90,6,8,4,3,20,2,2,Pass
S034,7,4,89,4,6,2,2,2,2,8,Pass
S035,9,3,74,4,8,4,7,19,5,9,Fail
S036,9,3,62,4,3,2,3,13,1,7,Pass
S037,9,6,56,9,5,3,4,14,3,3,Pass
S038,6,7,65,9,6,4,6,13,5,9,Fail
S039,7,6,47,2,1,3,5,6,3,3,Pass
S040,7,6,68,0,7,1,4,16,1,5,Pass
S041,4,6,65,4,7,1,2,11,1,9,Fail
S042,6,6,49,8,7,0,4,19,5,3,Pass
S043,8,6,65,0,1,4,5,3,1,7,Pass
S044,6,5,73,2,1,3,1,8,4,1,Pass
S045,8,3,90,3,1,2,2,5,2,4,Pass
S046,4,6,80,0,1,1,1,15,5,4,Pass
S047,5,8,46,0,7,1,0,20,3,7,Pass
S048,7,3,43,7,7,2,1,20,4,8,Pass
S049,4,3,97,1,2,3,0,1,5,1,Pass
S050,7,2,92,7,6,3,0,7,1,5,Pass
S051,9,5,89,6,5,4,1,10,1,7,Pass
S052,5,6,84,9,8,4,2,12,1,4,Pass
S053,5,1,50,9,8,5,7,16,1,4,Fail
S054,4,4,68,1,3,5,5,7,3,4,Pass
S055,5,7,95,5,7,0,4,20,4,6,Pass
S056,8,8,75,5,3,1,4,17,2,7,Pass
S057,5,1,64,2,6,4,5,17,3,2,Pass
S058,7,5,60,10,6,3,6,13,3,5,Pass
S059,7,4,100,1,3,2,6,14,2,4,Pass
S060,7,5,96,0,7,3,0,5,2,3,Pass
S061,7,8,75,5,3,1,0,10,1,7,Pass
